City,Agency,Complaint,Location,Facility,Lat,Lon
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
JAMAICA,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
LONG ISLAND CITY,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.74375162,-73.95936829
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
MASPETH,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
RIDGEWOOD,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.70986795,-73.91117796
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
FOREST HILLS,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.66644433,-73.89344688
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.7756063,-73.94427843
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.63656972,-74.03660312
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
FRESH MEADOWS,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.57526084,-73.96889125
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.7596199,-73.9619648
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
SAINT ALBANS,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.7012432,-73.77135363
RIDGEWOOD,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
HOLLIS,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.8139264,-73.84995675
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.72301931,-74.00527085
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.72972315,-73.95924335
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
HOWARD BEACH,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.64911954,-73.83738647
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.83646959,-73.93702505
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.58174449,-73.95383635
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.68962075,-73.9731253
ELMHURST,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.74367601,-73.88709815
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.63695463,-74.11754937
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.65524218,-73.97208677
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
FRESH MEADOWS,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
WOODSIDE,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.76280713,-73.99315572
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.63598488,-74.03724413
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BAYSIDE,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.75070732,-73.82321418
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.5624051,-74.13094694
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.68016972,-73.93150139
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
FOREST HILLS,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
FLUSHING,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.77425088,-73.94526522
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BELLEROSE,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
MASPETH,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.72737577,-73.90311975
FLUSHING,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.78106247,-73.94941932
,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.81038628,-73.91519811
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BAYSIDE,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.67091026,-73.89363081
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.51239477,-74.23160764
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.79914709,-73.97252847
LONG ISLAND CITY,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.74237392,-73.95982744
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.79943538,-73.95528904
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.87305273,-73.88295891
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.87038663,-73.88197651
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.71922843,-73.96289694
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
RIDGEWOOD,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.82698121,-73.83079106
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.70933283,-74.01676514
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
STATEN ISLAND,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.79124371,-73.97939699
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BRONX,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.85497357,-73.90395328
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.71735612,-74.01416262
NEW YORK,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
BROOKLYN,Department of Parks and Recreation,Animal in a Park,Park,N/A,NA,NA
MIDDLE VILLAGE,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.71220664,-73.88637593
MASPETH,Department of Parks and Recreation,Animal in a Park,Park,N/A,40.72488821,-73.898978
