region,value
10466,1
10469,1
10475,1
10475,1
10466,1
10464,1
10475,1
10475,1
10475,1
10475,1
10462,1
10467,1
10467,1
10467,1
10467,1
10466,1
10462,1
10467,1
10475,1
10467,1
10462,1
10466,1
10466,1
10467,1
10469,1
10462,1
10475,1
10467,1
10467,1
10466,1
10467,1
10467,1
10469,1
10467,1
10469,1
10469,1
10462,1
10475,1
10469,1
10469,1
10466,1
10466,1
10469,1
10469,1
10467,1
10467,1
10466,1
10462,1
10462,1
10461,1
10461,1
10475,1
10461,1
10460,1
10457,1
10472,1
10460,1
10457,1
10460,1
10460,1
10460,1
10457,1
10460,1
10460,1
10460,1
10459,1
10459,1
10460,1
10472,1
10472,1
10457,1
10456,1
10460,1
10459,1
10472,1
10457,1
10460,1
10457,1
10460,1
10460,1
10457,1
10457,1
10460,1
10460,1
10459,1
10456,1
10460,1
10460,1
10459,1
10460,1
10460,1
10456,1
10460,1
10460,1
10459,1
10472,1
10459,1
10472,1
10456,1
10459,1
10460,1
10472,1
10472,1
10460,1
10460,1
10472,1
10460,1
10472,1
10459,1
10459,1
10456,1
10459,1
10457,1
11201,1
11238,1
11238,1
11205,1
11221,1
11205,1
11205,1
11238,1
11205,1
11216,1
11238,1
11205,1
11217,1
11216,1
11205,1
11217,1
11205,1
11217,1
11201,1
11216,1
11216,1
11201,1
11201,1
11238,1
11205,1
11205,1
11201,1
11205,1
11201,1
11217,1
11201,1
11201,1
11205,1
11238,1
11201,1
11216,1
11216,1
11216,1
11201,1
11205,1
11205,1
11201,1
11205,1
11205,1
11216,1
11238,1
11238,1
11216,1
11215,1
11205,1
11221,1
11211,1
11211,1
11206,1
11211,1
11206,1
11222,1
11222,1
11211,1
11206,1
11249,1
11222,1
11206,1
11222,1
11211,1
11206,1
11205,1
11206,1
11206,1
11206,1
11206,1
11206,1
11211,1
11206,1
11211,1
11211,1
11206,1
11206,1
11206,1
11206,1
11206,1
11206,1
11206,1
11211,1
11211,1
11211,1
11211,1
11211,1
11211,1
11206,1
11249,1
11206,1
11249,1
11211,1
11206,1
11206,1
11206,1
11211,1
11206,1
11222,1
11206,1
11206,1
11206,1
11211,1
11222,1
11220,1
11215,1
11231,1
11232,1
11201,1
11231,1
11217,1
11215,1
11215,1
11231,1
11215,1
11220,1
11215,1
11215,1
11215,1
11218,1
11219,1
11232,1
11231,1
11215,1
11232,1
11232,1
11218,1
11201,1
11215,1
11215,1
11231,1
11215,1
11217,1
11231,1
11232,1
11231,1
11232,1
11201,1
11201,1
11215,1
11215,1
11215,1
11201,1
11201,1
11219,1
11217,1
11201,1
11217,1
11232,1
11215,1
11231,1
11215,1
11231,1
11218,1
11231,1
11217,1
11201,1
11233,1
11233,1
11221,1
11221,1
11233,1
11233,1
11233,1
11221,1
11221,1
11213,1
11233,1
11221,1
11221,1
11221,1
11213,1
11221,1
11221,1
11221,1
11213,1
11206,1
11233,1
11206,1
11221,1
11213,1
11221,1
11233,1
11213,1
11221,1
11221,1
11233,1
11221,1
11221,1
11221,1
11206,1
11221,1
11213,1
11226,1
11226,1
11233,1
11238,1
11225,1
11203,1
11226,1
11216,1
11225,1
11213,1
11203,1
11212,1
11233,1
11213,1
11225,1
11226,1
11226,1
11213,1
11238,1
11213,1
11238,1
11225,1
11238,1
11213,1
11225,1
11213,1
11203,1
11212,1
11226,1
11233,1
11213,1
11203,1
11238,1
11203,1
11212,1
11213,1
11226,1
11226,1
11225,1
11225,1
11225,1
11203,1
11203,1
11226,1
11226,1
11226,1
11203,1
11203,1
11225,1
11225,1
11212,1
11225,1
11225,1
11213,1
11203,1
11213,1
11226,1
11203,1
11213,1
11213,1
11226,1
11226,1
11238,1
11213,1
11216,1
11213,1
11236,1
11236,1
11236,1
11236,1
11203,1
11203,1
11236,1
11212,1
11236,1
11203,1
11203,1
11203,1
11236,1
11236,1
11236,1
11203,1
11236,1
11203,1
11212,1
11203,1
11203,1
11236,1
11236,1
11203,1
11236,1
11236,1
11203,1
11236,1
11203,1
11236,1
11236,1
11236,1
11236,1
11212,1
11236,1
11212,1
11212,1
11203,1
11212,1
11236,1
11203,1
11208,1
11207,1
11208,1
11207,1
11208,1
11207,1
11207,1
11208,1
11207,1
11208,1
11207,1
11207,1
11208,1
11207,1
11208,1
11208,1
11208,1
11207,1
11207,1
11207,1
11207,1
11208,1
11207,1
11207,1
11207,1
11207,1
11208,1
11239,1
11239,1
11239,1
11207,1
11207,1
11208,1
11208,1
11207,1
11208,1
11208,1
11208,1
11207,1
11208,1
11207,1
11207,1
11207,1
11207,1
11208,1
11208,1
11208,1
11208,1
11208,1
11207,1
11208,1
11207,1
11207,1
11208,1
11208,1
11207,1
11207,1
11208,1
11208,1
11217,1
11204,1
11218,1
11220,1
11209,1
11209,1
11219,1
11228,1
11228,1
11219,1
11214,1
11219,1
11209,1
11219,1
11218,1
11204,1
11209,1
11214,1
11219,1
11204,1
11214,1
11228,1
11228,1
11204,1
11220,1
11204,1
11204,1
11228,1
11204,1
11228,1
11209,1
11219,1
11220,1
11220,1
11204,1
11204,1
11214,1
11220,1
11214,1
11220,1
11209,1
11204,1
11204,1
11224,1
11223,1
11204,1
11223,1
11235,1
11230,1
11224,1
11214,1
11204,1
11214,1
11229,1
11204,1
11224,1
11230,1
11235,1
11214,1
11223,1
11223,1
11235,1
11204,1
11223,1
11223,1
11224,1
11235,1
11214,1
11224,1
11224,1
11224,1
11214,1
11224,1
11214,1
11235,1
11214,1
11230,1
11223,1
11214,1
11214,1
11235,1
11214,1
11224,1
11224,1
11235,1
11235,1
11234,1
11203,1
11210,1
11218,1
11226,1
11210,1
11210,1
11229,1
11235,1
11210,1
11210,1
11234,1
11229,1
11234,1
11230,1
11234,1
11229,1
11234,1
11210,1
11226,1
11234,1
11235,1
11235,1
11210,1
11229,1
11229,1
11234,1
11210,1
11234,1
11226,1
11210,1
11210,1
11229,1
11235,1
11235,1
11218,1
11235,1
11235,1
11210,1
11230,1
10014,1
11235,1
11212,1
11233,1
11233,1
11212,1
11233,1
11212,1
11212,1
11233,1
11212,1
11212,1
11212,1
11212,1
11212,1
11212,1
11212,1
11212,1
11212,1
11212,1
11212,1
11212,1
11233,1
11233,1
11212,1
11212,1
11233,1
11212,1
11212,1
11233,1
11212,1
11233,1
11233,1
11212,1
11212,1
11233,1
11233,1
11212,1
11212,1
11212,1
11212,1
11233,1
11207,1
11221,1
11237,1
11221,1
11237,1
11237,1
11206,1
11207,1
11237,1
11221,1
11221,1
11207,1
11221,1
11221,1
11221,1
11237,1
11221,1
11237,1
11207,1
11207,1
11221,1
11237,1
11237,1
11221,1
11237,1
11237,1
11237,1
11221,1
11237,1
11221,1
11221,1
11373,1
11373,1
11377,1
11373,1
11368,1
11368,1
11368,1
11368,1
11379,1
11378,1
11368,1
11385,1
11385,1
11378,1
11385,1
11385,1
11379,1
11385,1
11373,1
11206,1
11385,1
11373,1
11101,1
11385,1
11385,1
11360,1
11377,1
11379,1
11368,1
11378,1
11104,1
11373,1
11377,1
11385,1
11378,1
11385,1
11368,1
11373,1
11368,1
11373,1
11373,1
11101,1
11101,1
11373,1
11373,1
11101,1
11373,1
11385,1
11101,1
11101,1
11101,1
11368,1
11101,1
11373,1
11101,1
11101,1
11373,1
11373,1
11379,1
11355,1
11354,1
11355,1
11355,1
11358,1
11356,1
11358,1
11357,1
11358,1
11355,1
11356,1
11361,1
11366,1
11365,1
11367,1
11367,1
11357,1
11354,1
11355,1
11357,1
11357,1
11365,1
11367,1
11357,1
11354,1
11367,1
11355,1
11354,1
11355,1
11366,1
11360,1
11354,1
11354,1
11366,1
11355,1
11355,1
11358,1
11367,1
11354,1
11367,1
11367,1
11354,1
11366,1
11367,1
11427,1
11365,1
11361,1
11361,1
11364,1
11362,1
11364,1
11363,1
11363,1
11004,1
11426,1
11361,1
11361,1
11364,1
11004,1
11365,1
11423,1
11426,1
11364,1
11001,1
11364,1
11364,1
11364,1
11365,1
11362,1
11426,1
11364,1
11365,1
11427,1
11361,1
11426,1
11692,1
11691,1
11436,1
11693,1
11418,1
11691,1
11418,1
11421,1
11419,1
11417,1
11416,1
11417,1
11418,1
11418,1
11420,1
11421,1
11420,1
11691,1
11691,1
11691,1
11420,1
11694,1
11436,1
11420,1
11417,1
11414,1
11420,1
11693,1
11691,1
11417,1
11414,1
11416,1
11691,1
11434,1
11420,1
11414,1
11691,1
11418,1
11418,1
11691,1
11420,1
11421,1
11694,1
11694,1
11691,1
11694,1
11692,1
11691,1
11691,1
11434,1
11694,1
11691,1
11417,1
11691,1
11694,1
11694,1
11434,1
11694,1
11418,1
11417,1
11416,1
11691,1
11691,1
11433,1
11434,1
11433,1
11433,1
11435,1
11418,1
11419,1
11434,1
11434,1
11435,1
11432,1
11415,1
11375,1
11435,1
11420,1
11374,1
11434,1
11375,1
11374,1
11435,1
11419,1
11374,1
11374,1
11435,1
11375,1
11375,1
11374,1
11435,1
11375,1
11433,1
11375,1
11434,1
11375,1
11433,1
11432,1
11432,1
11432,1
11432,1
11432,1
11375,1
11432,1
11432,1
11432,1
11432,1
11375,1
11433,1
11434,1
11432,1
11434,1
11413,1
11428,1
11429,1
11423,1
11412,1
11434,1
11422,1
11434,1
11413,1
11432,1
11428,1
11433,1
11412,1
11432,1
11413,1
11412,1
11427,1
11412,1
11422,1
11411,1
11413,1
11413,1
11413,1
11412,1
11422,1
11426,1
11423,1
11413,1
11433,1
11422,1
11413,1
11428,1
11413,1
11413,1
11411,1
11413,1
11412,1
11413,1
11413,1
11413,1
11423,1
11434,1
11411,1
11411,1
11411,1
11411,1
11413,1
11412,1
11370,1
11103,1
11377,1
11102,1
11372,1
11103,1
11106,1
11109,1
11105,1
11105,1
11368,1
11101,1
11101,1
11105,1
11106,1
11369,1
11105,1
11372,1
11369,1
11372,1
11104,1
11377,1
11377,1
11106,1
11102,1
11106,1
11372,1
11372,1
11369,1
11372,1
11102,1
11102,1
11372,1
11101,1
11369,1
11369,1
11106,1
11102,1
11101,1
11103,1
11106,1
11106,1
11101,1
11101,1
11101,1
11106,1
11372,1
11106,1
11106,1
11101,1
11377,1
10307,1
10306,1
10309,1
10312,1
10312,1
10307,1
10312,1
10308,1
10304,1
10304,1
10305,1
10304,1
10301,1
10310,1
10310,1
10302,1
10303,1
10303,1
10306,1
10308,1
10314,1
10310,1
10314,1
10314,1
10301,1
10308,1
10307,1
10301,1
10312,1
10306,1
10305,1
10306,1
10312,1
10303,1
10310,1
10305,1
10304,1
10304,1
10306,1
10302,1
10305,1
10308,1
10314,1
10312,1
10309,1
10304,1
10314,1
10301,1
10314,1
10301,1
10314,1
10301,1
10314,1
10314,1
10301,1
10312,1
10304,1
10314,1
10314,1
10314,1
10301,1
10306,1
10302,1
10301,1
10312,1
10314,1
10304,1
10301,1
10306,1
10314,1
10304,1
10302,1
10009,1
10009,1
10003,1
10003,1
10009,1
10002,1
10003,1
10009,1
10022,1
10065,1
10010,1
10011,1
10028,1
10021,1
10128,1
10028,1
10028,1
10014,1
10014,1
10028,1
10019,1
10028,1
10013,1
10065,1
10014,1
10128,1
10011,1
10002,1
10075,1
10065,1
10028,1
10023,1
10021,1
10028,1
10019,1
10003,1
10014,1
10024,1
10003,1
10029,1
10021,1
10128,1
10026,1
10128,1
10004,1
10016,1
10010,1
10028,1
10016,1
10010,1
10038,1
10012,1
10001,1
10022,1
10028,1
10065,1
10021,1
10028,1
10011,1
10011,1
10021,1
10017,1
10021,1
10128,1
10075,1
10128,1
10128,1
10021,1
10010,1
10075,1
10014,1
10129,1
10075,1
10022,1
10017,1
10128,1
10011,1
10016,1
10014,1
10044,1
10128,1
10011,1
10075,1
10075,1
10038,1
10024,1
10038,1
10013,1
10011,1
10003,1
10017,1
10001,1
10023,1
10027,1
10024,1
10011,1
10025,1
10029,1
10023,1
10025,1
10023,1
10024,1
10024,1
10023,1
10026,1
10025,1
10024,1
10025,1
10026,1
10025,1
10024,1
10023,1
10024,1
10004,1
10025,1
10024,1
10024,1
10025,1
10023,1
10024,1
10025,1
10023,1
10024,1
10023,1
10023,1
10023,1
10025,1
10024,1
10025,1
10025,1
10023,1
10024,1
10025,1
10024,1
10027,1
10025,1
10023,1
10029,1
10035,1
10029,1
10035,1
10029,1
10029,1
10029,1
10029,1
10027,1
10030,1
10037,1
10027,1
10033,1
10037,1
10027,1
10027,1
10035,1
10035,1
10040,1
10033,1
10034,1
10033,1
10031,1
10040,1
10032,1
10033,1
10034,1
10033,1
10034,1
10455,1
10451,1
10455,1
10454,1
10451,1
10452,1
10456,1
10459,1
10465,1
10465,1
10465,1
10473,1
10472,1
10465,1
10461,1
10465,1
10461,1
10465,1
10474,1
10461,1
10462,1
10452,1
10451,1
10452,1
10457,1
10453,1
10452,1
10453,1
10457,1
10457,1
10467,1
10467,1
10458,1
10463,1
10463,1
10471,1
10458,1
10468,1
10458,1
10458,1
10468,1
10457,1
10463,1
10463,1
10471,1
10471,1
10471,1
10471,1
10471,1
10471,1
10471,1
10471,1
10471,1
10471,1
10471,1
10453,1
10470,1
10470,1
10469,1
10461,1
10461,1
10462,1
10469,1
10467,1
10467,1
10466,1
10466,1
10466,1
10466,1
10469,1
10462,1
10462,1
10462,1
10462,1
10466,1
10466,1
10461,1
10462,1
10467,1
10466,1
10466,1
10466,1
10469,1
10469,1
10475,1
10467,1
10469,1
10469,1
10467,1
10466,1
10459,1
10460,1
10456,1
11201,1
11238,1
11205,1
11238,1
11211,1
11205,1
11238,1
11217,1
11201,1
11201,1
11216,1
11216,1
11216,1
11217,1
11201,1
11205,1
11238,1
11238,1
11216,1
11217,1
11217,1
11201,1
11205,1
11222,1
11211,1
11249,1
11211,1
11211,1
11211,1
11249,1
11205,1
11211,1
11205,1
11215,1
11249,1
11249,1
11211,1
11206,1
11249,1
11249,1
11211,1
11211,1
11249,1
11206,1
11211,1
11206,1
11205,1
11249,1
11249,1
11206,1
11211,1
11211,1
11211,1
11211,1
11205,1
11211,1
11211,1
11211,1
11205,1
11215,1
11220,1
11215,1
11215,1
11215,1
11215,1
11215,1
11215,1
11219,1
11231,1
11219,1
11219,1
11218,1
11215,1
11219,1
11219,1
11219,1
11219,1
11230,1
11201,1
11232,1
11215,1
11220,1
11201,1
11204,1
11231,1
11201,1
10029,1
11201,1
11201,1
11221,1
11225,1
11226,1
11238,1
11225,1
11213,1
11213,1
11225,1
11213,1
11213,1
11213,1
11203,1
11203,1
11213,1
11216,1
11213,1
11213,1
11213,1
11225,1
11213,1
11225,1
11225,1
11225,1
11203,1
11203,1
11213,1
11213,1
11203,1
11203,1
11236,1
11236,1
11236,1
11236,1
11236,1
11236,1
11236,1
11203,1
11203,1
11203,1
11203,1
11212,1
11226,1
11236,1
11203,1
11203,1
11208,1
11207,1
11239,1
11239,1
11208,1
11208,1
11207,1
11207,1
11207,1
11239,1
11207,1
11228,1
11209,1
11228,1
11228,1
11209,1
11228,1
11220,1
11209,1
11209,1
11209,1
11209,1
11219,1
11219,1
11205,1
11219,1
11230,1
11204,1
11204,1
11204,1
11204,1
11229,1
11204,1
11219,1
11219,1
11218,1
11204,1
11219,1
11214,1
11219,1
11219,1
11230,1
11219,1
11220,1
11204,1
11204,1
11214,1
11219,1
11219,1
11204,1
11204,1
11230,1
11219,1
11219,1
11204,1
11219,1
11204,1
11219,1
11219,1
11218,1
11204,1
11218,1
11204,1
11204,1
11219,1
11219,1
11204,1
11219,1
11204,1
11204,1
11249,1
11204,1
11219,1
11218,1
11214,1
11219,1
11204,1
11219,1
11204,1
11219,1
11219,1
11219,1
11230,1
11204,1
11249,1
11219,1
11219,1
11218,1
11218,1
11219,1
11204,1
11209,1
11228,1
11230,1
11209,1
11220,1
11220,1
11209,1
11228,1
11219,1
11209,1
11214,1
11204,1
11204,1
11223,1
11230,1
11230,1
11230,1
11214,1
11223,1
11235,1
11223,1
11234,1
11230,1
11230,1
11204,1
11218,1
11223,1
11230,1
11230,1
11204,1
11230,1
11235,1
11229,1
11230,1
11230,1
11230,1
11223,1
11230,1
11204,1
11214,1
11223,1
11230,1
11223,1
11223,1
11223,1
11223,1
11229,1
11230,1
11223,1
11235,1
11204,1
11249,1
11223,1
11230,1
11230,1
11229,1
11235,1
11229,1
11235,1
11234,1
11234,1
11229,1
11229,1
11229,1
11226,1
11235,1
11234,1
11230,1
11210,1
11230,1
11230,1
11230,1
11234,1
11229,1
11229,1
11210,1
11210,1
11229,1
11210,1
11235,1
11229,1
11219,1
11234,1
11229,1
11230,1
11223,1
11218,1
11235,1
11218,1
11230,1
11229,1
11219,1
11223,1
11229,1
11204,1
11210,1
11229,1
11230,1
11210,1
11229,1
11210,1
11229,1
11218,1
11230,1
11218,1
11234,1
11210,1
11210,1
11203,1
11210,1
11213,1
11207,1
11203,1
11221,1
11237,1
11221,1
11211,1
11373,1
11373,1
11373,1
11379,1
11368,1
11379,1
11385,1
11379,1
11385,1
11368,1
11385,1
11374,1
11385,1
11378,1
11378,1
11385,1
11377,1
11377,1
11368,1
11104,1
11356,1
11358,1
11358,1
11358,1
11358,1
11357,1
11354,1
11355,1
11357,1
11367,1
11366,1
11367,1
11367,1
11367,1
11366,1
11355,1
11357,1
11355,1
11354,1
11357,1
11357,1
11354,1
11355,1
10001,1
11362,1
11426,1
11366,1
11361,1
11004,1
11361,1
11365,1
11360,1
11426,1
11361,1
11358,1
11364,1
11365,1
11432,1
11361,1
11416,1
11420,1
11694,1
11416,1
11694,1
11418,1
11416,1
11414,1
11420,1
11693,1
11421,1
11414,1
11691,1
11691,1
11691,1
11691,1
11691,1
11694,1
11691,1
11691,1
11418,1
11691,1
11691,1
11694,1
11420,1
11418,1
11691,1
11418,1
11432,1
11436,1
11432,1
11374,1
11375,1
11375,1
11415,1
11375,1
11375,1
11415,1
11415,1
11375,1
11418,1
11367,1
11375,1
11373,1
11374,1
11432,1
11432,1
11432,1
11435,1
11374,1
11375,1
11434,1
11432,1
11435,1
11375,1
11422,1
11432,1
11427,1
11429,1
11432,1
11435,1
11428,1
11411,1
11427,1
11423,1
11422,1
11411,1
11413,1
11429,1
11423,1
11429,1
11428,1
11411,1
11412,1
11422,1
11411,1
11429,1
11422,1
11432,1
11411,1
11411,1
11429,1
11105,1
11105,1
11372,1
11103,1
11105,1
11370,1
11103,1
11370,1
11377,1
11105,1
11377,1
11368,1
11106,1
11103,1
11102,1
11101,1
11368,1
11103,1
11370,1
11372,1
11368,1
10303,1
10304,1
10310,1
10306,1
10306,1
10308,1
10305,1
10306,1
10305,1
10305,1
10305,1
10312,1
10305,1
10305,1
10314,1
10310,1
10301,1
10301,1
10304,1
10307,1
10306,1
10312,1
10306,1
10035,1
10301,1
10301,1
10314,1
10310,1
10314,1
10305,1
10314,1
10309,1
10314,1
10314,1
10314,1
10306,1
10314,1
10312,1
10314,1
10301,1
10301,1
10309,1
10306,1
10305,1
10304,1
10306,1
10308,1
10308,1
10303,1
10308,1
10301,1
10312,1
10013,1
10007,1
10013,1
10018,1
10007,1
10013,1
10013,1
10012,1
10011,1
10012,1
10011,1
10011,1
10003,1
10019,1
10011,1
10001,1
10001,1
10036,1
10016,1
10016,1
10001,1
10010,1
10017,1
10022,1
10016,1
10010,1
10021,1
10010,1
10016,1
10001,1
10010,1
10019,1
10023,1
10024,1
10065,1
10075,1
10021,1
10021,1
10065,1
10025,1
10027,1
10027,1
10027,1
10027,1
10027,1
10027,1
10035,1
10035,1
10032,1
10032,1
10033,1
10033,1
10451,1
10451,1
10468,1
10468,1
10471,1
10471,1
10461,1
10461,1
11201,1
11201,1
11201,1
11201,1
11205,1
11201,1
11205,1
11216,1
11231,1
11225,1
11235,1
11203,1
11101,1
11375,1
11375,1
11367,1
11364,1
11433,1
10301,1
10314,1
10038,1
10465,1
11367,1
10301,1
10003,1
10023,1
10031,1
10027,1
10029,1
10453,1
10458,1
10475,1
11201,1
11210,1
11369,1
11432,1
11201,1
11230,1
10010,1
10036,1
10012,1
10007,1
10018,1
10011,1
10001,1
10018,1
11367,1
10013,1
11354,1
10003,1
10023,1
10001,1
10065,1
10011,1
11355,1
10024,1
10019,1
10024,1
10011,1
10016,1
11374,1
11374,1
10314,1
10007,1
10014,1
10011,1
10002,1
10002,1
10003,1
10002,1
10009,1
10019,1
10011,1
10022,1
10019,1
10022,1
10011,1
10016,1
10010,1
10016,1
10025,1
10023,1
10024,1
10128,1
10065,1
10075,1
10075,1
10027,1
10031,1
10030,1
10027,1
10039,1
10033,1
10034,1
10032,1
10454,1
10456,1
10459,1
10456,1
10457,1
10452,1
10451,1
10458,1
10457,1
10467,1
